id_item,id_pedido,id_produto,quantidade,preco_unitario
1083,441,168,5,262.17
1084,441,337,5,3423.05
1085,442,368,4,2735.74
1086,443,381,2,1717.36
1087,444,709,1,4599.64
1088,444,38,5,1956.63
1089,444,445,2,749.15
1090,444,578,3,2049.62
1091,445,924,5,3674.69
1092,445,420,1,853.22
1093,446,317,5,514.9
1094,446,23,3,4636.57
1095,446,320,4,2177.33
1096,447,820,5,4958.47
1097,447,728,5,3221.53
1098,448,972,1,3858.81
1099,448,335,4,4940.75
1100,448,153,3,2579.61
1101,448,806,2,2812.91
1102,449,715,1,4341.8
1103,449,422,2,4458.55
1104,449,955,2,2643.82
1105,449,162,5,3256.34
1106,450,355,2,691.41
1107,450,958,4,1650.18
1108,450,98,2,1126.52
1109,451,678,5,2669.17
1110,451,268,4,1005.59
1111,451,596,3,993.16
1112,451,1000,4,809.13
1113,452,807,3,3158.32
1114,452,955,4,2643.82
1115,453,776,2,2007.46
1116,453,543,4,838.04
1117,453,600,2,4484.66
1118,453,399,1,1498.12
1119,454,456,1,941.33
1120,454,757,4,2605.46
1121,454,146,1,1316.78
1122,454,464,3,4822.2
1123,455,759,2,2708.11
1124,455,745,1,2395.3
1125,455,793,2,2736.72
1126,456,31,3,130.31
1127,456,762,5,592.01
1128,456,459,5,1286.77
1129,456,672,3,1637.92
1130,457,600,3,4484.66
1131,458,496,2,4786.6
1132,458,827,5,3745.76
1133,458,774,2,1015.72
1134,458,964,4,2504.3
1135,459,40,2,1525.15
1136,459,611,4,4524.65
1137,459,893,4,1772.01
1138,459,917,3,48.5
1139,460,15,2,2476.41
1140,460,864,3,2194.8
1141,461,915,1,1722.49
1142,461,506,1,2783.31
1143,461,139,3,3004.03
1144,461,536,3,4114.63
1145,462,697,1,3869.49
1146,463,117,5,2948.6
1147,463,470,5,1785.13
1148,464,231,4,1136.98
1149,464,568,1,4091.9
1150,464,316,2,1588.09
1151,465,483,2,1906.71
1152,466,708,5,1019.64
1153,466,415,1,197.12
1154,466,359,3,1374.48
1155,466,950,1,1998.03
1156,467,73,3,4626.43
1157,467,806,1,2812.91
1158,467,673,4,4206.55
1159,468,836,3,1584.59
1160,468,961,4,1281.02
1161,468,625,2,2836.37
1162,468,534,3,4742.11
1163,469,139,1,3004.03
1164,469,822,4,4273.68
1165,470,557,3,3558.08
1166,470,837,3,4778.69
1167,471,180,4,1506.64
1168,472,321,3,4633.83
1169,472,452,1,4506.34
1170,472,446,4,880.58
1171,473,200,3,2568.3
1172,474,12,4,4484.41
1173,474,152,2,3505.15
1174,475,323,5,1060.54
1175,475,361,1,4877.59
1176,475,884,4,3458.55
1177,476,547,1,4146.01
1178,477,892,5,3415.02
1179,477,190,3,1952.78
1180,477,750,2,4260.75
1181,478,686,5,315.36
1182,479,400,5,503.41
1183,480,787,2,3603.41
1184,480,172,2,4367.1
1185,481,235,4,1319.96
1186,481,542,1,1155.7
1187,482,221,2,3864.79
1188,482,790,2,926.91
1189,482,96,1,914.63
1190,483,460,3,275.08
1191,484,304,1,1412.75
1192,484,732,2,1843.53
1193,485,198,1,1592.08
1194,485,930,3,1767.28
1195,486,27,1,1539.71
1196,486,709,2,4599.64
1197,486,214,3,3122.06
1198,486,450,5,2717.6
1199,487,116,4,3864.75
1200,488,727,4,1626.0
1201,488,427,4,4463.74
1202,488,4,5,858.5
1203,488,428,2,1689.93
1204,489,136,1,1252.19
1205,489,314,3,2462.62
1206,489,329,2,1430.03
1207,489,521,3,3493.57
1208,490,14,3,1507.73
1209,490,779,3,2290.85
1210,490,92,3,2952.81
1211,490,719,5,3141.69
1212,491,961,2,1281.02
1213,491,308,1,551.17
1214,491,495,5,2032.24
1215,492,738,1,3353.6
1216,492,537,3,827.79
1217,492,277,3,3338.7
1218,493,73,1,4626.43
1219,494,624,5,669.89
1220,494,134,5,3007.35
1221,494,43,5,2666.17
1222,495,164,3,3846.06
1223,495,702,4,3027.67
1224,495,868,4,4556.18
1225,496,654,3,4509.3
1226,496,311,1,3499.77
1227,496,677,4,4810.88
1228,496,484,4,4018.56
1229,497,540,4,1426.44
1230,497,254,4,4597.99
1231,497,614,5,2920.93
1232,497,800,5,2436.99
1233,498,248,4,3375.52
1234,498,982,2,2265.26
1235,499,811,3,678.02
1236,500,430,2,1342.12
1237,500,398,1,1145.37
1238,500,770,1,2129.96
1239,501,600,3,4484.66
1240,501,653,4,1616.09
1241,501,287,5,3426.9
1242,501,995,5,2341.91
1243,502,946,2,29.76
1244,502,267,1,3710.39
1245,503,343,3,1946.52
1246,503,219,4,4706.23
1247,503,233,2,4904.38
1248,504,850,2,4847.62
1249,504,561,3,4067.71
1250,504,593,3,2431.33
1251,504,360,2,4917.22
1252,505,294,2,3268.28
1253,505,931,4,3035.85
1254,505,139,3,3004.03
1255,505,788,2,2400.62
1256,506,80,4,2664.31
1257,506,391,4,2692.93
1258,506,199,4,1863.18
1259,506,342,3,4995.52
1260,507,882,5,451.73
1261,507,265,1,3261.03
1262,508,232,4,4081.67
1263,508,695,5,3883.77
1264,509,842,1,4234.5
1265,509,61,5,2659.46
1266,509,17,5,4229.21
1267,509,115,5,1080.19
1268,510,60,1,1194.75
1269,510,309,3,1797.63
1270,510,865,4,2806.65
1271,511,648,2,4569.46
1272,511,331,3,1653.73
1273,511,158,3,1031.43
1274,511,968,5,2190.07
1275,512,539,3,2773.59
1276,513,963,4,478.3
1277,513,335,4,4940.75
1278,513,511,5,3158.41
1279,514,661,1,624.13
1280,514,999,4,285.55
1281,514,244,3,3287.69
1282,514,924,5,3674.69
1283,515,946,3,29.76
1284,515,847,4,4482.91
1285,516,137,3,1215.93
1286,516,660,1,939.46
1287,517,509,2,4128.42
1288,518,547,1,4146.01
1289,518,38,3,1956.63
1290,518,867,3,4305.51
1291,519,384,2,4074.18
1292,519,510,3,301.13
1293,519,92,4,2952.81
1294,520,620,3,2989.93
1295,520,287,3,3426.9
1296,520,28,3,1819.04
1297,520,761,5,1597.39
1298,521,117,2,2948.6
1299,521,532,3,1225.93
1300,521,176,2,4558.19
1301,522,206,5,4904.61
1302,522,825,2,2987.54
1303,523,551,2,1707.17
1304,523,537,1,827.79
1305,523,217,1,2978.25
1306,523,508,5,2543.43
1307,524,504,2,3274.52
1308,524,42,2,4256.22
1309,524,72,1,3688.49
1310,525,25,4,3208.08
1311,525,427,4,4463.74
1312,526,757,2,2605.46
1313,526,608,1,2209.9
1314,526,274,2,4185.08
1315,527,357,4,4015.86
1316,527,527,5,2171.1
1317,528,188,4,2322.62
1318,528,766,3,274.42
1319,528,825,5,2987.54
1320,529,96,3,914.63
1321,530,600,4,4484.66
1322,530,8,2,1705.02
1323,530,940,5,3797.02
1324,531,597,5,2967.54
1325,531,868,3,4556.18
1326,532,999,2,285.55
1327,532,960,4,4837.82
1328,532,748,1,3958.31
1329,532,813,4,692.44
1330,533,855,3,4602.06
1331,533,785,2,2387.03
1332,533,689,3,1732.02
1333,533,4,3,858.5
1334,534,16,3,4093.32
1335,534,250,2,2648.71
1336,534,642,4,1095.94
1337,534,126,3,1316.71
1338,535,886,5,3548.6
1339,536,545,5,1072.2
1340,536,98,2,1126.52
1341,536,505,5,4467.14
1342,537,558,2,4157.11
1343,537,340,2,1991.99
1344,538,761,4,1597.39
1345,538,875,4,2843.98
1346,538,588,2,4234.93
1347,538,477,4,4644.73
1348,539,649,2,3253.86
1349,539,476,5,2208.58
1350,540,130,1,1818.73
1351,540,414,5,1323.71
1352,540,990,4,3082.79
1353,541,912,3,4442.01
1354,541,60,4,1194.75
1355,541,325,4,346.29
1356,541,888,4,3502.17
1357,542,514,4,2600.3
1358,542,958,1,1650.18
1359,542,737,1,1000.13
1360,542,725,4,1767.29
1361,543,370,2,351.88
1362,543,638,3,4941.57
1363,543,918,1,3639.93
1364,543,619,4,2465.62
1365,544,822,3,4273.68
1366,544,905,2,2030.98
1367,545,684,2,3171.63
1368,546,515,3,2861.65
1369,546,210,5,703.64
1370,546,950,1,1998.03
1371,546,347,4,895.74
1372,547,118,5,1283.87
1373,548,265,4,3261.03
1374,549,986,2,40.43
1375,549,443,2,739.82
1376,549,805,5,2804.24
1377,550,158,1,1031.43
1378,550,331,5,1653.73
1379,550,146,3,1316.78
1380,551,516,5,2725.52
1381,551,283,1,4720.31
1382,551,330,4,3734.21
1383,552,621,1,3133.21
1384,552,810,3,594.32
1385,553,855,1,4602.06
1386,553,13,2,2872.68
1387,553,78,4,1184.17
1388,554,941,5,4095.49
1389,554,581,4,3755.57
1390,554,486,5,34.01
1391,555,837,3,4778.69
1392,555,447,5,3976.03
1393,556,207,2,1162.63
1394,557,454,2,3958.75
1395,558,944,3,2817.55
1396,558,761,5,1597.39
1397,558,840,4,2395.84
1398,559,194,3,893.21
1399,559,979,2,345.59
1400,559,830,4,1008.83
1401,559,279,2,300.15
1402,560,580,4,432.4
1403,561,141,5,3671.53
1404,561,442,3,4295.3
1405,561,408,1,616.57
1406,561,478,2,3790.98
1407,562,997,4,544.56
1408,562,721,4,3008.89
1409,562,602,4,2373.76
1410,563,981,2,3218.64
1411,563,497,1,338.6
1412,563,271,5,3292.71
1413,563,5,4,3662.27
1414,564,651,5,882.17
1415,564,179,5,1857.89
1416,564,821,2,1129.8
1417,565,444,5,2449.88
1418,565,251,2,1855.06
1419,565,894,2,3507.79
1420,566,940,1,3797.02
1421,566,82,2,69.59
1422,566,596,5,993.16
1423,566,823,5,3980.24
1424,567,946,5,29.76
1425,567,670,1,1362.43
1426,567,757,3,2605.46
1427,568,83,5,1137.26
1428,568,714,5,3028.62
1429,568,419,1,3296.62
1430,568,263,5,3382.32
1431,569,854,2,322.85
1432,569,451,2,3853.02
1433,569,182,4,332.53
1434,570,527,1,2171.1
1435,570,437,5,3742.31
1436,570,49,1,227.79
1437,571,846,3,1658.26
1438,571,862,4,486.19
1439,572,562,1,4579.28
1440,573,64,5,365.99
1441,573,328,5,1892.48
1442,573,348,5,2031.88
1443,573,576,1,3017.83
1444,574,736,5,4996.79
1445,574,365,5,3678.54
1446,574,139,2,3004.03
1447,575,816,1,1313.21
1448,576,889,3,4340.15
1449,577,867,1,4305.51
1450,577,309,1,1797.63
1451,577,715,2,4341.8
1452,578,18,2,4359.63
1453,578,809,3,4468.87
1454,578,919,3,2429.49
1455,579,842,5,4234.5
1456,579,197,3,3459.76
1457,579,213,4,3166.23
1458,579,160,1,346.7
1459,580,3,2,666.67
1460,580,592,5,2110.32
1461,580,471,5,1036.78
1462,580,655,3,196.34
1463,581,283,1,4720.31
1464,581,319,4,2849.05
1465,581,244,4,3287.69
1466,582,179,5,1857.89
1467,582,911,2,632.76
1468,582,474,4,1467.93
1469,582,590,4,2178.22
1470,583,91,1,3164.79
1471,583,851,3,2321.88
1472,584,605,4,848.82
1473,585,769,3,3390.67
1474,585,857,1,1428.41
1475,585,303,2,4631.47
1476,585,606,3,3958.83
1477,586,664,4,4633.21
1478,586,683,3,4972.84
1479,586,238,4,4838.19
1480,587,368,2,2735.74
1481,587,833,1,3961.83
1482,587,239,5,684.52
1483,588,170,4,1395.33
1484,589,124,1,2476.32
1485,589,827,2,3745.76
1486,590,222,4,2999.51
1487,591,59,1,1186.59
1488,591,287,4,3426.9
1489,591,244,2,3287.69
1490,591,740,5,321.37
1491,592,68,3,393.44
1492,593,351,3,1592.08
1493,593,437,1,3742.31
1494,594,475,1,1385.53
1495,594,993,2,2708.83
1496,594,95,3,2066.22
1497,594,808,2,1358.68
1498,595,362,2,1946.9
1499,595,791,1,4652.25
1500,596,477,2,4644.73
1501,597,197,1,3459.76
1502,597,739,4,1650.81
1503,597,717,4,770.96
1504,597,592,4,2110.32
1505,598,58,1,199.44
1506,598,464,3,4822.2
1507,599,831,1,3018.81
1508,600,350,2,562.66
1509,600,915,2,1722.49
1510,600,527,4,2171.1
1511,601,732,5,1843.53
1512,601,521,3,3493.57
1513,601,768,5,2286.1
1514,601,677,1,4810.88
1515,602,316,1,1588.09
1516,603,284,2,3211.16
1517,603,617,3,3832.16
1518,603,291,3,4645.42
1519,603,296,4,3121.33
1520,604,889,1,4340.15
1521,604,410,5,1329.37
1522,604,818,5,2221.41
1523,605,335,1,4940.75
1524,606,228,3,1225.75
1525,606,540,3,1426.44
1526,606,79,1,999.76
1527,606,562,4,4579.28
1528,607,337,4,3423.05
1529,607,561,5,4067.71
1530,607,925,2,3811.72
1531,608,393,5,1473.33
1532,608,893,2,1772.01
1533,608,269,3,3630.31
1534,609,407,5,3191.19
1535,609,438,2,914.02
1536,609,101,5,1398.13
1537,609,761,5,1597.39
1538,610,287,5,3426.9
1539,610,546,1,4829.93
1540,611,197,2,3459.76
1541,612,41,3,2392.71
1542,612,8,4,1705.02
1543,613,372,3,391.47
1544,613,727,2,1626.0
1545,613,631,1,1970.98
1546,614,621,2,3133.21
1547,614,451,2,3853.02
1548,614,269,5,3630.31
1549,615,839,4,100.11
1550,615,172,3,4367.1
1551,616,581,5,3755.57
1552,617,706,4,2113.82
1553,617,380,5,537.6
1554,618,647,1,3581.87
1555,618,995,4,2341.91
1556,619,298,1,1808.09
1557,619,521,5,3493.57
1558,619,670,3,1362.43
1559,620,813,1,692.44
1560,620,277,1,3338.7
1561,620,288,5,3903.01
1562,621,709,1,4599.64
1563,621,181,3,1263.05
1564,621,625,2,2836.37
1565,621,205,3,1200.59
1566,622,648,1,4569.46
1567,622,897,2,293.89
1568,623,233,4,4904.38
1569,623,722,3,3729.17
1570,624,516,4,2725.52
1571,624,681,4,1102.73
1572,624,616,4,1847.9
1573,625,51,3,168.2
1574,626,980,1,2590.0
1575,626,221,3,3864.79
1576,626,39,2,277.85
1577,627,24,3,3093.89
1578,628,706,5,2113.82
1579,628,297,2,2424.22
1580,628,158,5,1031.43
1581,629,734,5,3082.61
1582,629,656,5,72.76
1583,629,127,3,65.42
1584,629,750,2,4260.75
1585,630,710,1,2050.28
1586,630,122,4,339.32
1587,630,987,3,3371.78
1588,631,282,4,248.16
1589,632,89,4,4254.66
1590,633,414,2,1323.71
1591,633,497,2,338.6
1592,633,765,1,4096.86
1593,633,437,3,3742.31
1594,634,385,3,1641.97
1595,634,818,4,2221.41
1596,635,703,1,350.11
1597,635,586,1,185.24
1598,635,357,1,4015.86
1599,635,427,3,4463.74
1600,636,972,2,3858.81
1601,636,914,4,3845.67
1602,637,85,1,786.68
1603,637,907,1,1341.38
1604,638,376,1,2970.54
1605,638,543,2,838.04
1606,639,916,2,1740.03
1607,639,935,1,1666.19
1608,639,103,1,4794.48
1609,639,145,1,2438.42
1610,640,398,4,1145.37
1611,641,710,2,2050.28
1612,642,483,1,1906.71
1613,642,848,4,4822.8
1614,642,166,2,4502.53
1615,643,536,4,4114.63
1616,643,789,3,4110.09
1617,644,11,1,3337.22
1618,644,359,4,1374.48
1619,645,283,1,4720.31
1620,645,170,5,1395.33
1621,645,348,3,2031.88
1622,645,534,3,4742.11
1623,646,608,4,2209.9
1624,647,727,2,1626.0
1625,647,630,1,2202.43
1626,647,56,1,2262.05
1627,647,494,4,4372.78
1628,648,313,5,4848.88
1629,648,875,4,2843.98
1630,649,867,5,4305.51
1631,649,13,3,2872.68
1632,649,677,1,4810.88
1633,650,907,5,1341.38
1634,650,269,3,3630.31
1635,651,583,4,3110.44
1636,652,474,1,1467.93
1637,653,770,5,2129.96
1638,653,192,2,1786.18
1639,653,367,5,1794.16
1640,654,108,3,356.41
1641,654,184,3,1296.51
1642,654,883,3,2310.61
1643,655,150,1,425.46
1644,655,147,5,4768.29
1645,655,419,2,3296.62
1646,656,417,4,2292.35
1647,656,129,3,725.72
1648,656,176,5,4558.19
1649,656,273,2,1311.66
1650,657,26,4,2155.08
1651,657,99,1,2009.52
1652,658,361,2,4877.59
1653,658,541,1,4757.65
1654,659,880,3,1156.1
1655,659,830,5,1008.83
1656,659,608,1,2209.9
1657,659,873,3,2361.45
1658,660,343,2,1946.52
1659,661,620,5,2989.93
1660,661,177,5,2785.3
1661,662,363,4,4618.55
1662,662,382,5,3848.32
1663,662,896,1,3574.4
1664,663,802,3,1248.18
1665,663,463,1,2375.54
1666,663,788,2,2400.62
1667,664,716,5,1871.32
1668,664,860,4,44.57
1669,664,631,3,1970.98
1670,664,580,3,432.4
1671,665,40,4,1525.15
1672,665,473,2,1205.5
1673,665,482,4,4899.32
1674,665,556,1,1589.51
1675,666,822,4,4273.68
1676,666,565,3,505.06
1677,667,817,4,409.02
1678,667,944,3,2817.55
1679,668,553,3,990.55
1680,669,49,3,227.79
1681,669,762,1,592.01
1682,670,176,1,4558.19
1683,670,490,1,372.9
1684,670,908,3,2513.11
1685,670,210,1,703.64
1686,671,39,1,277.85
1687,671,317,5,514.9
1688,671,730,4,427.9
1689,671,121,4,324.69
1690,672,712,2,1643.57
1691,672,126,4,1316.71
1692,672,824,3,1821.31
1693,672,505,3,4467.14
1694,673,338,4,2330.99
1695,673,941,5,4095.49
1696,673,72,3,3688.49
1697,673,521,3,3493.57
1698,674,833,1,3961.83
1699,674,229,5,2746.71
1700,674,906,3,1050.2
1701,675,512,5,1382.42
1702,675,416,3,3346.81
1703,675,32,3,2477.91
1704,675,202,4,2168.48
1705,676,475,5,1385.53
1706,676,840,5,2395.84
1707,677,469,1,470.99
1708,677,708,3,1019.64
1709,677,43,5,2666.17
1710,677,612,4,2546.52
1711,678,532,3,1225.93
1712,678,472,2,2410.78
1713,678,415,5,197.12
1714,678,717,3,770.96
1715,679,799,3,2319.65
1716,679,43,1,2666.17
1717,680,158,3,1031.43
1718,681,841,1,2350.05
1719,681,330,1,3734.21
1720,682,390,2,4945.08
1721,682,177,2,2785.3
1722,683,19,5,3829.57
1723,683,833,5,3961.83
1724,684,160,1,346.7
1725,685,966,1,51.05
1726,686,639,1,1674.5
1727,686,850,2,4847.62
1728,687,54,5,683.69
1729,688,4,5,858.5
1730,689,323,1,1060.54
1731,689,564,1,3956.27
1732,690,824,4,1821.31
1733,690,141,1,3671.53
1734,690,603,3,3126.19
1735,691,256,5,2501.1
1736,692,535,2,3070.89
1737,692,689,1,1732.02
1738,692,247,4,1486.48
1739,693,689,4,1732.02
1740,694,442,3,4295.3
1741,695,41,3,2392.71
1742,695,405,3,3619.81
1743,696,790,3,926.91
1744,697,584,5,259.88
1745,697,37,1,1283.38
1746,697,750,1,4260.75
1747,697,285,3,1590.21
1748,698,554,3,4863.94
1749,699,333,4,265.78
1750,699,418,3,1460.58
1751,700,772,1,3756.54
1752,700,6,5,796.25
1753,700,68,2,393.44
1754,700,636,1,4037.02
1755,701,219,4,4706.23
1756,701,792,4,1897.66
1757,702,356,3,4392.89
1758,702,427,3,4463.74
1759,702,672,4,1637.92
1760,703,656,3,72.76
1761,704,594,2,108.41
1762,704,114,2,4467.94
1763,704,120,5,1250.71
1764,705,524,2,875.22
1765,705,220,3,4539.14
1766,705,710,3,2050.28
1767,705,546,2,4829.93
1768,706,397,3,1521.63
1769,706,710,4,2050.28
1770,706,921,5,4655.32
1771,707,503,5,100.86
1772,708,722,2,3729.17
1773,708,878,1,4145.68
1774,708,416,3,3346.81
1775,709,303,1,4631.47
1776,709,119,3,4244.56
1777,709,691,3,1518.48
1778,709,533,3,66.67
1779,710,552,5,2991.48
1780,710,50,2,4418.64
1781,711,685,3,2475.58
1782,711,514,1,2600.3
1783,711,478,1,3790.98
1784,711,991,1,3052.68
1785,712,970,3,1747.18
1786,712,419,3,3296.62
1787,713,468,1,1182.03
1788,714,807,2,3158.32
1789,714,521,4,3493.57
1790,714,116,2,3864.75
1791,714,415,3,197.12
1792,715,170,5,1395.33
1793,715,719,2,3141.69
1794,716,458,1,864.79
1795,716,466,2,2798.03
1796,716,838,4,31.64
1797,717,797,2,1323.77
1798,718,755,4,3723.86
1799,718,446,5,880.58
1800,719,253,5,1291.64
1801,719,98,4,1126.52
1802,719,309,2,1797.63
1803,719,830,5,1008.83
1804,720,98,5,1126.52
1805,721,622,5,569.06
1806,721,594,2,108.41
1807,721,545,4,1072.2
1808,722,629,5,2637.02
1809,723,57,3,2542.56
1810,723,213,3,3166.23
1811,723,532,5,1225.93
1812,724,747,5,2651.9
1813,724,344,5,4410.42
1814,725,373,5,2925.7
1815,725,185,1,1822.18
1816,725,835,2,4585.78
1817,726,247,1,1486.48
1818,726,948,3,2920.41
1819,726,185,5,1822.18
1820,726,911,5,632.76
1821,727,12,4,4484.41
1822,727,382,5,3848.32
1823,728,100,3,4729.6
1824,728,578,4,2049.62
1825,729,790,5,926.91
1826,729,999,3,285.55
1827,729,269,1,3630.31
1828,730,926,2,3544.21
1829,730,576,5,3017.83
1830,731,925,4,3811.72
1831,731,481,5,822.53
1832,732,765,2,4096.86
1833,732,741,3,3146.1
1834,732,437,2,3742.31
1835,733,148,3,1952.13
1836,733,575,2,4949.43
1837,733,881,1,3603.79
1838,733,541,1,4757.65
1839,734,258,4,1050.19
1840,734,399,2,1498.12
1841,734,28,2,1819.04
1842,735,699,1,2460.08
1843,735,485,3,514.48
1844,735,268,2,1005.59
1845,735,387,4,3970.68
1846,736,543,2,838.04
1847,736,541,3,4757.65
1848,737,803,4,1257.99
1849,737,958,1,1650.18
1850,737,645,4,4985.58
1851,738,969,1,1871.07
1852,738,505,3,4467.14
1853,738,129,3,725.72
1854,738,313,4,4848.88
1855,739,670,3,1362.43
1856,739,783,1,737.67
1857,739,623,4,195.62
1858,740,300,3,4712.96
1859,740,818,2,2221.41
1860,741,404,1,4536.68
1861,741,476,3,2208.58
1862,741,217,5,2978.25
1863,742,158,5,1031.43
1864,742,1000,3,809.13
1865,742,555,2,3746.27
1866,743,639,3,1674.5
1867,743,817,1,409.02
1868,744,893,2,1772.01
1869,744,135,1,4416.19
1870,744,1,5,3789.38
1871,745,920,4,253.13
1872,745,61,4,2659.46
1873,745,827,5,3745.76
1874,746,680,5,3352.35
1875,746,120,3,1250.71
1876,746,553,3,990.55
1877,746,917,3,48.5
1878,747,414,1,1323.71
1879,747,562,3,4579.28
1880,747,285,5,1590.21
1881,748,865,4,2806.65
1882,749,988,1,4309.76
1883,750,226,5,1005.01
1884,750,402,1,2696.6
1885,750,76,5,2719.61
1886,750,729,4,3533.3
1887,751,947,3,565.84
1888,752,454,1,3958.75
1889,753,56,4,2262.05
1890,753,958,5,1650.18
1891,753,328,1,1892.48
1892,754,277,2,3338.7
1893,754,570,2,1488.22
1894,755,34,3,4000.44
1895,755,77,2,92.03
1896,755,48,3,1201.09
1897,755,28,5,1819.04
1898,756,56,3,2262.05
1899,756,632,2,3707.12
1900,757,115,1,1080.19
1901,757,475,1,1385.53
1902,758,234,1,3753.88
1903,758,773,3,1254.91
1904,758,156,2,3026.3
1905,759,412,2,4096.1
1906,759,463,3,2375.54
1907,760,754,5,3068.5
1908,761,72,3,3688.49
1909,761,446,3,880.58
1910,761,567,2,2062.49
1911,762,887,4,2528.7
1912,762,262,4,3321.24
1913,762,937,1,1541.45
1914,763,455,4,3367.74
1915,763,209,2,3813.8
1916,763,693,4,1697.86
1917,764,68,3,393.44
1918,764,800,1,2436.99
1919,764,146,4,1316.78
1920,764,19,2,3829.57
1921,765,228,1,1225.75
1922,766,7,3,3153.17
1923,766,958,1,1650.18
1924,766,270,2,2299.47
1925,767,348,4,2031.88
1926,767,357,5,4015.86
1927,767,15,3,2476.41
1928,767,107,3,3616.28
1929,768,248,2,3375.52
1930,768,466,1,2798.03
1931,768,254,3,4597.99
1932,768,536,4,4114.63
1933,769,451,3,3853.02
1934,770,141,1,3671.53
1935,770,853,5,113.42
1936,770,744,3,2225.39
1937,771,862,2,486.19
1938,772,345,4,3135.75
1939,772,103,5,4794.48
1940,772,578,5,2049.62
1941,773,527,1,2171.1
1942,773,949,2,2402.14
1943,774,508,3,2543.43
1944,774,855,2,4602.06
1945,775,727,3,1626.0
1946,775,847,4,4482.91
1947,775,390,3,4945.08
1948,775,364,3,4497.23
1949,776,303,5,4631.47
1950,777,194,2,893.21
1951,777,361,4,4877.59
1952,778,776,4,2007.46
1953,778,762,4,592.01
1954,778,472,5,2410.78
1955,778,875,2,2843.98
1956,779,526,4,673.86
1957,779,406,1,4646.01
1958,780,953,5,1211.19
1959,780,858,1,2690.82
1960,780,486,4,34.01
1961,780,580,3,432.4
1962,781,245,2,569.55
1963,781,314,4,2462.62
1964,782,509,4,4128.42
1965,782,5,3,3662.27
1966,782,530,4,4605.04
1967,783,352,2,3093.73
1968,783,477,4,4644.73
1969,783,66,2,2923.71
1970,784,73,2,4626.43
1971,785,498,3,3117.45
1972,785,153,4,2579.61
1973,785,726,5,2161.47
1974,786,717,5,770.96
1975,786,734,3,3082.61
1976,787,471,3,1036.78
1977,787,293,2,1452.34
1978,787,305,3,47.43
1979,788,785,1,2387.03
1980,788,126,5,1316.71
1981,788,937,1,1541.45
1982,788,210,4,703.64
1983,789,296,3,3121.33
1984,789,152,1,3505.15
1985,789,761,1,1597.39
1986,789,313,4,4848.88
1987,790,501,1,3615.82
1988,790,643,2,3024.49
1989,790,678,5,2669.17
1990,791,386,1,1108.03
1991,791,618,5,1298.64
1992,792,509,5,4128.42
1993,793,646,2,557.17
1994,793,133,2,4071.52
1995,793,681,5,1102.73
1996,793,353,5,4121.58
1997,794,876,2,993.89
1998,794,366,2,262.64
1999,795,787,2,3603.41
2000,796,635,3,918.43
2001,796,350,3,562.66
2002,796,146,1,1316.78
2003,796,950,1,1998.03
2004,797,251,4,1855.06
2005,798,19,2,3829.57
2006,798,466,2,2798.03
2007,798,88,2,3705.32
2008,798,951,4,393.14
2009,799,586,2,185.24
2010,799,897,4,293.89
2011,800,438,3,914.02
2012,800,443,5,739.82
2013,800,490,4,372.9
2014,801,556,5,1589.51
2015,802,627,4,2673.91
2016,802,145,5,2438.42
2017,802,100,5,4729.6
2018,803,291,2,4645.42
2019,804,584,1,259.88
2020,804,499,5,2978.82
2021,805,809,4,4468.87
2022,806,311,5,3499.77
2023,807,633,2,3996.71
2024,807,606,1,3958.83
2025,807,928,1,293.65
2026,808,177,4,2785.3
2027,808,103,2,4794.48
2028,808,854,1,322.85
2029,808,331,1,1653.73
2030,809,332,4,1830.43
2031,810,745,1,2395.3
2032,811,823,4,3980.24
2033,811,227,5,129.84
2034,811,709,5,4599.64
2035,811,61,1,2659.46
2036,812,712,2,1643.57
2037,812,225,2,3934.32
2038,812,833,3,3961.83
2039,812,342,3,4995.52
2040,813,230,4,1139.0
2041,813,858,5,2690.82
2042,813,378,5,565.45
2043,813,714,4,3028.62
2044,814,54,4,683.69
2045,815,496,5,4786.6
2046,815,949,1,2402.14
2047,816,958,2,1650.18
2048,816,90,4,4572.54
2049,817,57,4,2542.56
2050,818,523,1,2764.51
2051,818,98,3,1126.52
2052,819,492,5,2502.0
2053,820,881,1,3603.79
2054,821,279,4,300.15
2055,821,677,3,4810.88
2056,821,564,5,3956.27
2057,821,595,1,1171.26
2058,822,50,2,4418.64
2059,822,111,1,893.47
2060,822,279,2,300.15
2061,823,318,3,4257.73
2062,824,28,4,1819.04
2063,824,335,2,4940.75
2064,824,161,1,1392.0
2065,824,497,4,338.6
2066,825,266,3,1494.19
2067,826,608,2,2209.9
2068,826,477,2,4644.73
2069,826,186,2,2831.7
2070,827,910,3,3246.71
2071,827,957,3,4462.89
2072,828,488,2,2558.42
2073,828,391,3,2692.93
2074,829,827,2,3745.76
2075,829,844,3,3882.39
2076,829,201,2,3252.9
2077,829,900,1,3821.28
2078,830,385,1,1641.97
2079,830,821,2,1129.8
2080,830,179,2,1857.89
2081,831,350,2,562.66
2082,832,609,4,399.08
2083,833,259,3,555.84
2084,834,164,1,3846.06
2085,835,903,1,4888.79
2086,835,929,5,1619.6
2087,835,171,3,4592.58
2088,836,324,1,4150.07
2089,836,909,5,3272.87
2090,836,987,1,3371.78
2091,837,441,2,3018.51
2092,837,755,3,3723.86
2093,837,181,4,1263.05
