id_produto,nome_produto,categoria,preco
468,Produto Livros 468,Livros,1182.03
469,Produto Livros 469,Livros,470.99
470,Produto InformÃ¡tica 470,InformÃ¡tica,1785.13
471,Produto InformÃ¡tica 471,InformÃ¡tica,1036.78
472,Produto Casa e DecoraÃ§Ã£o 472,Casa e DecoraÃ§Ã£o,2410.78
473,Produto InformÃ¡tica 473,InformÃ¡tica,1205.5
474,Produto VestuÃ¡rio 474,VestuÃ¡rio,1467.93
475,Produto Beleza 475,Beleza,1385.53
476,Produto Casa e DecoraÃ§Ã£o 476,Casa e DecoraÃ§Ã£o,2208.58
477,Produto EletrÃ´nicos 477,EletrÃ´nicos,4644.73
478,Produto VestuÃ¡rio 478,VestuÃ¡rio,3790.98
479,Produto InformÃ¡tica 479,InformÃ¡tica,274.87
480,Produto Casa e DecoraÃ§Ã£o 480,Casa e DecoraÃ§Ã£o,3909.29
481,Produto EletrÃ´nicos 481,EletrÃ´nicos,822.53
482,Produto EletrÃ´nicos 482,EletrÃ´nicos,4899.32
483,Produto Esportes 483,Esportes,1906.71
484,Produto VestuÃ¡rio 484,VestuÃ¡rio,4018.56
485,Produto Esportes 485,Esportes,514.48
486,Produto Esportes 486,Esportes,34.01
487,Produto EletrÃ´nicos 487,EletrÃ´nicos,3970.05
488,Produto EletrÃ´nicos 488,EletrÃ´nicos,2558.42
489,Produto EletrÃ´nicos 489,EletrÃ´nicos,3673.13
490,Produto InformÃ¡tica 490,InformÃ¡tica,372.9
491,Produto InformÃ¡tica 491,InformÃ¡tica,1689.71
492,Produto Beleza 492,Beleza,2502.0
493,Produto VestuÃ¡rio 493,VestuÃ¡rio,4071.6
494,Produto InformÃ¡tica 494,InformÃ¡tica,4372.78
495,Produto Casa e DecoraÃ§Ã£o 495,Casa e DecoraÃ§Ã£o,2032.24
496,Produto Livros 496,Livros,4786.6
497,Produto Esportes 497,Esportes,338.6
498,Produto InformÃ¡tica 498,InformÃ¡tica,3117.45
499,Produto Beleza 499,Beleza,2978.82
500,Produto Beleza 500,Beleza,2839.83
501,Produto InformÃ¡tica 501,InformÃ¡tica,3615.82
502,Produto Casa e DecoraÃ§Ã£o 502,Casa e DecoraÃ§Ã£o,3852.35
503,Produto Livros 503,Livros,100.86
504,Produto VestuÃ¡rio 504,VestuÃ¡rio,3274.52
505,Produto Esportes 505,Esportes,4467.14
506,Produto InformÃ¡tica 506,InformÃ¡tica,2783.31
507,Produto Esportes 507,Esportes,1404.42
508,Produto EletrÃ´nicos 508,EletrÃ´nicos,2543.43
509,Produto Esportes 509,Esportes,4128.42
510,Produto Esportes 510,Esportes,301.13
511,Produto VestuÃ¡rio 511,VestuÃ¡rio,3158.41
512,Produto Esportes 512,Esportes,1382.42
513,Produto EletrÃ´nicos 513,EletrÃ´nicos,4394.41
514,Produto Beleza 514,Beleza,2600.3
515,Produto Casa e DecoraÃ§Ã£o 515,Casa e DecoraÃ§Ã£o,2861.65
516,Produto EletrÃ´nicos 516,EletrÃ´nicos,2725.52
517,Produto Livros 517,Livros,518.03
518,Produto Beleza 518,Beleza,3641.25
519,Produto VestuÃ¡rio 519,VestuÃ¡rio,960.66
520,Produto Livros 520,Livros,296.16
521,Produto InformÃ¡tica 521,InformÃ¡tica,3493.57
522,Produto InformÃ¡tica 522,InformÃ¡tica,1210.35
523,Produto Casa e DecoraÃ§Ã£o 523,Casa e DecoraÃ§Ã£o,2764.51
524,Produto Beleza 524,Beleza,875.22
525,Produto Casa e DecoraÃ§Ã£o 525,Casa e DecoraÃ§Ã£o,4212.36
526,Produto EletrÃ´nicos 526,EletrÃ´nicos,673.86
527,Produto EletrÃ´nicos 527,EletrÃ´nicos,2171.1
528,Produto Beleza 528,Beleza,1739.03
529,Produto Livros 529,Livros,3917.37
530,Produto Casa e DecoraÃ§Ã£o 530,Casa e DecoraÃ§Ã£o,4605.04
531,Produto EletrÃ´nicos 531,EletrÃ´nicos,3650.27
532,Produto Beleza 532,Beleza,1225.93
533,Produto Esportes 533,Esportes,66.67
534,Produto InformÃ¡tica 534,InformÃ¡tica,4742.11
535,Produto InformÃ¡tica 535,InformÃ¡tica,3070.89
536,Produto Casa e DecoraÃ§Ã£o 536,Casa e DecoraÃ§Ã£o,4114.63
537,Produto Livros 537,Livros,827.79
538,Produto InformÃ¡tica 538,InformÃ¡tica,1822.8
539,Produto EletrÃ´nicos 539,EletrÃ´nicos,2773.59
540,Produto InformÃ¡tica 540,InformÃ¡tica,1426.44
541,Produto VestuÃ¡rio 541,VestuÃ¡rio,4757.65
542,Produto VestuÃ¡rio 542,VestuÃ¡rio,1155.7
543,Produto EletrÃ´nicos 543,EletrÃ´nicos,838.04
544,Produto Esportes 544,Esportes,1876.79
545,Produto Livros 545,Livros,1072.2
546,Produto InformÃ¡tica 546,InformÃ¡tica,4829.93
547,Produto Casa e DecoraÃ§Ã£o 547,Casa e DecoraÃ§Ã£o,4146.01
548,Produto Casa e DecoraÃ§Ã£o 548,Casa e DecoraÃ§Ã£o,4123.12
549,Produto Beleza 549,Beleza,3730.21
550,Produto Beleza 550,Beleza,1515.09
551,Produto InformÃ¡tica 551,InformÃ¡tica,1707.17
552,Produto Livros 552,Livros,2991.48
553,Produto Esportes 553,Esportes,990.55
554,Produto Beleza 554,Beleza,4863.94
555,Produto Beleza 555,Beleza,3746.27
556,Produto VestuÃ¡rio 556,VestuÃ¡rio,1589.51
557,Produto Livros 557,Livros,3558.08
558,Produto InformÃ¡tica 558,InformÃ¡tica,4157.11
559,Produto Livros 559,Livros,4305.66
560,Produto EletrÃ´nicos 560,EletrÃ´nicos,3032.68
561,Produto InformÃ¡tica 561,InformÃ¡tica,4067.71
562,Produto Casa e DecoraÃ§Ã£o 562,Casa e DecoraÃ§Ã£o,4579.28
563,Produto Beleza 563,Beleza,1272.05
564,Produto Livros 564,Livros,3956.27
565,Produto Casa e DecoraÃ§Ã£o 565,Casa e DecoraÃ§Ã£o,505.06
566,Produto InformÃ¡tica 566,InformÃ¡tica,656.19
567,Produto Casa e DecoraÃ§Ã£o 567,Casa e DecoraÃ§Ã£o,2062.49
568,Produto Esportes 568,Esportes,4091.9
569,Produto Livros 569,Livros,4879.33
570,Produto Beleza 570,Beleza,1488.22
571,Produto VestuÃ¡rio 571,VestuÃ¡rio,1138.08
572,Produto InformÃ¡tica 572,InformÃ¡tica,238.4
573,Produto InformÃ¡tica 573,InformÃ¡tica,1534.06
574,Produto EletrÃ´nicos 574,EletrÃ´nicos,3169.03
575,Produto Livros 575,Livros,4949.43
576,Produto Livros 576,Livros,3017.83
577,Produto InformÃ¡tica 577,InformÃ¡tica,65.14
578,Produto VestuÃ¡rio 578,VestuÃ¡rio,2049.62
579,Produto EletrÃ´nicos 579,EletrÃ´nicos,497.14
580,Produto Beleza 580,Beleza,432.4
581,Produto Casa e DecoraÃ§Ã£o 581,Casa e DecoraÃ§Ã£o,3755.57
582,Produto Casa e DecoraÃ§Ã£o 582,Casa e DecoraÃ§Ã£o,592.62
583,Produto Esportes 583,Esportes,3110.44
584,Produto VestuÃ¡rio 584,VestuÃ¡rio,259.88
585,Produto InformÃ¡tica 585,InformÃ¡tica,3827.81
586,Produto InformÃ¡tica 586,InformÃ¡tica,185.24
587,Produto InformÃ¡tica 587,InformÃ¡tica,3417.98
588,Produto Casa e DecoraÃ§Ã£o 588,Casa e DecoraÃ§Ã£o,4234.93
589,Produto InformÃ¡tica 589,InformÃ¡tica,1166.95
590,Produto VestuÃ¡rio 590,VestuÃ¡rio,2178.22
591,Produto VestuÃ¡rio 591,VestuÃ¡rio,2275.15
592,Produto InformÃ¡tica 592,InformÃ¡tica,2110.32
593,Produto Casa e DecoraÃ§Ã£o 593,Casa e DecoraÃ§Ã£o,2431.33
594,Produto VestuÃ¡rio 594,VestuÃ¡rio,108.41
595,Produto Casa e DecoraÃ§Ã£o 595,Casa e DecoraÃ§Ã£o,1171.26
596,Produto Beleza 596,Beleza,993.16
597,Produto Esportes 597,Esportes,2967.54
598,Produto EletrÃ´nicos 598,EletrÃ´nicos,2855.77
599,Produto Casa e DecoraÃ§Ã£o 599,Casa e DecoraÃ§Ã£o,226.28
600,Produto EletrÃ´nicos 600,EletrÃ´nicos,4484.66
601,Produto Livros 601,Livros,750.77
602,Produto Beleza 602,Beleza,2373.76
603,Produto Beleza 603,Beleza,3126.19
604,Produto Casa e DecoraÃ§Ã£o 604,Casa e DecoraÃ§Ã£o,2261.12
605,Produto InformÃ¡tica 605,InformÃ¡tica,848.82
606,Produto EletrÃ´nicos 606,EletrÃ´nicos,3958.83
607,Produto Esportes 607,Esportes,4033.9
608,Produto VestuÃ¡rio 608,VestuÃ¡rio,2209.9
609,Produto Esportes 609,Esportes,399.08
610,Produto InformÃ¡tica 610,InformÃ¡tica,1764.84
611,Produto Beleza 611,Beleza,4524.65
612,Produto EletrÃ´nicos 612,EletrÃ´nicos,2546.52
613,Produto InformÃ¡tica 613,InformÃ¡tica,2909.34
614,Produto Casa e DecoraÃ§Ã£o 614,Casa e DecoraÃ§Ã£o,2920.93
615,Produto Esportes 615,Esportes,2083.31
616,Produto Casa e DecoraÃ§Ã£o 616,Casa e DecoraÃ§Ã£o,1847.9
617,Produto VestuÃ¡rio 617,VestuÃ¡rio,3832.16
618,Produto VestuÃ¡rio 618,VestuÃ¡rio,1298.64
619,Produto EletrÃ´nicos 619,EletrÃ´nicos,2465.62
620,Produto Livros 620,Livros,2989.93
621,Produto Esportes 621,Esportes,3133.21
622,Produto Beleza 622,Beleza,569.06
623,Produto InformÃ¡tica 623,InformÃ¡tica,195.62
624,Produto Beleza 624,Beleza,669.89
625,Produto VestuÃ¡rio 625,VestuÃ¡rio,2836.37
626,Produto Livros 626,Livros,3838.59
627,Produto Esportes 627,Esportes,2673.91
628,Produto Casa e DecoraÃ§Ã£o 628,Casa e DecoraÃ§Ã£o,4530.01
629,Produto VestuÃ¡rio 629,VestuÃ¡rio,2637.02
630,Produto Livros 630,Livros,2202.43
631,Produto InformÃ¡tica 631,InformÃ¡tica,1970.98
632,Produto Casa e DecoraÃ§Ã£o 632,Casa e DecoraÃ§Ã£o,3707.12
633,Produto Beleza 633,Beleza,3996.71
634,Produto InformÃ¡tica 634,InformÃ¡tica,2773.46
635,Produto InformÃ¡tica 635,InformÃ¡tica,918.43
636,Produto VestuÃ¡rio 636,VestuÃ¡rio,4037.02
637,Produto Casa e DecoraÃ§Ã£o 637,Casa e DecoraÃ§Ã£o,2554.2
638,Produto Esportes 638,Esportes,4941.57
639,Produto Livros 639,Livros,1674.5
640,Produto Esportes 640,Esportes,3850.29
641,Produto Livros 641,Livros,2505.36
642,Produto Livros 642,Livros,1095.94
643,Produto Livros 643,Livros,3024.49
644,Produto EletrÃ´nicos 644,EletrÃ´nicos,1372.78
645,Produto InformÃ¡tica 645,InformÃ¡tica,4985.58
646,Produto VestuÃ¡rio 646,VestuÃ¡rio,557.17
647,Produto Casa e DecoraÃ§Ã£o 647,Casa e DecoraÃ§Ã£o,3581.87
648,Produto VestuÃ¡rio 648,VestuÃ¡rio,4569.46
649,Produto VestuÃ¡rio 649,VestuÃ¡rio,3253.86
650,Produto Casa e DecoraÃ§Ã£o 650,Casa e DecoraÃ§Ã£o,1525.24
651,Produto EletrÃ´nicos 651,EletrÃ´nicos,882.17
652,Produto Casa e DecoraÃ§Ã£o 652,Casa e DecoraÃ§Ã£o,1261.83
653,Produto VestuÃ¡rio 653,VestuÃ¡rio,1616.09
654,Produto Esportes 654,Esportes,4509.3
655,Produto Beleza 655,Beleza,196.34
656,Produto EletrÃ´nicos 656,EletrÃ´nicos,72.76
657,Produto Esportes 657,Esportes,435.12
658,Produto Esportes 658,Esportes,4462.09
659,Produto Livros 659,Livros,3078.05
660,Produto Casa e DecoraÃ§Ã£o 660,Casa e DecoraÃ§Ã£o,939.46
661,Produto Livros 661,Livros,624.13
662,Produto VestuÃ¡rio 662,VestuÃ¡rio,4519.9
663,Produto InformÃ¡tica 663,InformÃ¡tica,672.02
664,Produto Casa e DecoraÃ§Ã£o 664,Casa e DecoraÃ§Ã£o,4633.21
665,Produto VestuÃ¡rio 665,VestuÃ¡rio,1076.34
666,Produto EletrÃ´nicos 666,EletrÃ´nicos,3046.8
667,Produto VestuÃ¡rio 667,VestuÃ¡rio,1931.02
668,Produto EletrÃ´nicos 668,EletrÃ´nicos,2774.35
669,Produto Beleza 669,Beleza,4748.14
670,Produto Esportes 670,Esportes,1362.43
671,Produto VestuÃ¡rio 671,VestuÃ¡rio,168.23
672,Produto Casa e DecoraÃ§Ã£o 672,Casa e DecoraÃ§Ã£o,1637.92
673,Produto Beleza 673,Beleza,4206.55
674,Produto Esportes 674,Esportes,4664.21
675,Produto InformÃ¡tica 675,InformÃ¡tica,3191.46
676,Produto Beleza 676,Beleza,3864.32
677,Produto Livros 677,Livros,4810.88
678,Produto InformÃ¡tica 678,InformÃ¡tica,2669.17
679,Produto Beleza 679,Beleza,51.72
680,Produto VestuÃ¡rio 680,VestuÃ¡rio,3352.35
681,Produto EletrÃ´nicos 681,EletrÃ´nicos,1102.73
682,Produto Esportes 682,Esportes,3242.79
683,Produto InformÃ¡tica 683,InformÃ¡tica,4972.84
684,Produto Esportes 684,Esportes,3171.63
685,Produto EletrÃ´nicos 685,EletrÃ´nicos,2475.58
686,Produto InformÃ¡tica 686,InformÃ¡tica,315.36
687,Produto EletrÃ´nicos 687,EletrÃ´nicos,1452.37
688,Produto Esportes 688,Esportes,1735.97
689,Produto EletrÃ´nicos 689,EletrÃ´nicos,1732.02
690,Produto Livros 690,Livros,1257.78
691,Produto Casa e DecoraÃ§Ã£o 691,Casa e DecoraÃ§Ã£o,1518.48
692,Produto Beleza 692,Beleza,899.82
693,Produto Livros 693,Livros,1697.86
694,Produto Casa e DecoraÃ§Ã£o 694,Casa e DecoraÃ§Ã£o,2457.17
695,Produto Esportes 695,Esportes,3883.77
696,Produto EletrÃ´nicos 696,EletrÃ´nicos,4808.96
697,Produto EletrÃ´nicos 697,EletrÃ´nicos,3869.49
698,Produto Casa e DecoraÃ§Ã£o 698,Casa e DecoraÃ§Ã£o,1363.4
699,Produto Livros 699,Livros,2460.08
700,Produto Casa e DecoraÃ§Ã£o 700,Casa e DecoraÃ§Ã£o,120.2
701,Produto Livros 701,Livros,4250.66
702,Produto EletrÃ´nicos 702,EletrÃ´nicos,3027.67
703,Produto InformÃ¡tica 703,InformÃ¡tica,350.11
704,Produto Casa e DecoraÃ§Ã£o 704,Casa e DecoraÃ§Ã£o,814.48
705,Produto EletrÃ´nicos 705,EletrÃ´nicos,790.79
706,Produto EletrÃ´nicos 706,EletrÃ´nicos,2113.82
707,Produto EletrÃ´nicos 707,EletrÃ´nicos,1076.99
708,Produto EletrÃ´nicos 708,EletrÃ´nicos,1019.64
709,Produto Casa e DecoraÃ§Ã£o 709,Casa e DecoraÃ§Ã£o,4599.64
710,Produto EletrÃ´nicos 710,EletrÃ´nicos,2050.28
711,Produto EletrÃ´nicos 711,EletrÃ´nicos,2117.13
712,Produto Livros 712,Livros,1643.57
713,Produto VestuÃ¡rio 713,VestuÃ¡rio,1475.09
714,Produto Casa e DecoraÃ§Ã£o 714,Casa e DecoraÃ§Ã£o,3028.62
715,Produto Casa e DecoraÃ§Ã£o 715,Casa e DecoraÃ§Ã£o,4341.8
716,Produto Casa e DecoraÃ§Ã£o 716,Casa e DecoraÃ§Ã£o,1871.32
717,Produto EletrÃ´nicos 717,EletrÃ´nicos,770.96
718,Produto EletrÃ´nicos 718,EletrÃ´nicos,3186.15
719,Produto Livros 719,Livros,3141.69
720,Produto Beleza 720,Beleza,624.12
721,Produto VestuÃ¡rio 721,VestuÃ¡rio,3008.89
722,Produto InformÃ¡tica 722,InformÃ¡tica,3729.17
723,Produto EletrÃ´nicos 723,EletrÃ´nicos,496.42
724,Produto Esportes 724,Esportes,2004.68
725,Produto Esportes 725,Esportes,1767.29
726,Produto Esportes 726,Esportes,2161.47
727,Produto Beleza 727,Beleza,1626.0
728,Produto Beleza 728,Beleza,3221.53
729,Produto Casa e DecoraÃ§Ã£o 729,Casa e DecoraÃ§Ã£o,3533.3
730,Produto EletrÃ´nicos 730,EletrÃ´nicos,427.9
731,Produto Casa e DecoraÃ§Ã£o 731,Casa e DecoraÃ§Ã£o,932.05
732,Produto Esportes 732,Esportes,1843.53
733,Produto Esportes 733,Esportes,4716.29
734,Produto Beleza 734,Beleza,3082.61
735,Produto VestuÃ¡rio 735,VestuÃ¡rio,3780.29
736,Produto Livros 736,Livros,4996.79
737,Produto Livros 737,Livros,1000.13
738,Produto Livros 738,Livros,3353.6
739,Produto Beleza 739,Beleza,1650.81
740,Produto Livros 740,Livros,321.37
741,Produto Casa e DecoraÃ§Ã£o 741,Casa e DecoraÃ§Ã£o,3146.1
742,Produto EletrÃ´nicos 742,EletrÃ´nicos,1198.99
743,Produto Beleza 743,Beleza,77.95
744,Produto Beleza 744,Beleza,2225.39
745,Produto Beleza 745,Beleza,2395.3
746,Produto EletrÃ´nicos 746,EletrÃ´nicos,3089.19
747,Produto EletrÃ´nicos 747,EletrÃ´nicos,2651.9
748,Produto Beleza 748,Beleza,3958.31
749,Produto Esportes 749,Esportes,1831.64
750,Produto Casa e DecoraÃ§Ã£o 750,Casa e DecoraÃ§Ã£o,4260.75
751,Produto Beleza 751,Beleza,1617.58
752,Produto Beleza 752,Beleza,912.59
753,Produto Esportes 753,Esportes,3823.21
754,Produto EletrÃ´nicos 754,EletrÃ´nicos,3068.5
755,Produto VestuÃ¡rio 755,VestuÃ¡rio,3723.86
756,Produto EletrÃ´nicos 756,EletrÃ´nicos,1464.19
757,Produto Livros 757,Livros,2605.46
758,Produto InformÃ¡tica 758,InformÃ¡tica,856.69
759,Produto Beleza 759,Beleza,2708.11
760,Produto Casa e DecoraÃ§Ã£o 760,Casa e DecoraÃ§Ã£o,2402.84
761,Produto InformÃ¡tica 761,InformÃ¡tica,1597.39
762,Produto Livros 762,Livros,592.01
763,Produto Beleza 763,Beleza,606.19
764,Produto Esportes 764,Esportes,2218.33
765,Produto Casa e DecoraÃ§Ã£o 765,Casa e DecoraÃ§Ã£o,4096.86
766,Produto Beleza 766,Beleza,274.42
767,Produto VestuÃ¡rio 767,VestuÃ¡rio,4665.99
768,Produto Esportes 768,Esportes,2286.1
769,Produto EletrÃ´nicos 769,EletrÃ´nicos,3390.67
770,Produto Esportes 770,Esportes,2129.96
771,Produto EletrÃ´nicos 771,EletrÃ´nicos,4361.5
772,Produto EletrÃ´nicos 772,EletrÃ´nicos,3756.54
773,Produto VestuÃ¡rio 773,VestuÃ¡rio,1254.91
774,Produto InformÃ¡tica 774,InformÃ¡tica,1015.72
775,Produto Livros 775,Livros,3575.15
776,Produto EletrÃ´nicos 776,EletrÃ´nicos,2007.46
777,Produto Casa e DecoraÃ§Ã£o 777,Casa e DecoraÃ§Ã£o,826.63
778,Produto Esportes 778,Esportes,4925.27
779,Produto InformÃ¡tica 779,InformÃ¡tica,2290.85
780,Produto EletrÃ´nicos 780,EletrÃ´nicos,2733.9
781,Produto Esportes 781,Esportes,1520.1
782,Produto Esportes 782,Esportes,30.17
783,Produto Beleza 783,Beleza,737.67
784,Produto VestuÃ¡rio 784,VestuÃ¡rio,3079.03
785,Produto VestuÃ¡rio 785,VestuÃ¡rio,2387.03
786,Produto VestuÃ¡rio 786,VestuÃ¡rio,2820.47
787,Produto VestuÃ¡rio 787,VestuÃ¡rio,3603.41
788,Produto Esportes 788,Esportes,2400.62
789,Produto VestuÃ¡rio 789,VestuÃ¡rio,4110.09
790,Produto Livros 790,Livros,926.91
791,Produto Esportes 791,Esportes,4652.25
792,Produto Livros 792,Livros,1897.66
793,Produto Livros 793,Livros,2736.72
794,Produto Esportes 794,Esportes,4671.65
795,Produto Livros 795,Livros,4943.27
796,Produto InformÃ¡tica 796,InformÃ¡tica,454.65
797,Produto EletrÃ´nicos 797,EletrÃ´nicos,1323.77
798,Produto Esportes 798,Esportes,2145.57
799,Produto Livros 799,Livros,2319.65
800,Produto Livros 800,Livros,2436.99
801,Produto EletrÃ´nicos 801,EletrÃ´nicos,3103.93
802,Produto EletrÃ´nicos 802,EletrÃ´nicos,1248.18
803,Produto Casa e DecoraÃ§Ã£o 803,Casa e DecoraÃ§Ã£o,1257.99
804,Produto Livros 804,Livros,1782.09
805,Produto EletrÃ´nicos 805,EletrÃ´nicos,2804.24
806,Produto EletrÃ´nicos 806,EletrÃ´nicos,2812.91
807,Produto Livros 807,Livros,3158.32
808,Produto Casa e DecoraÃ§Ã£o 808,Casa e DecoraÃ§Ã£o,1358.68
809,Produto Beleza 809,Beleza,4468.87
810,Produto Esportes 810,Esportes,594.32
811,Produto InformÃ¡tica 811,InformÃ¡tica,678.02
812,Produto VestuÃ¡rio 812,VestuÃ¡rio,2174.17
813,Produto InformÃ¡tica 813,InformÃ¡tica,692.44
814,Produto EletrÃ´nicos 814,EletrÃ´nicos,1034.85
815,Produto EletrÃ´nicos 815,EletrÃ´nicos,3700.16
816,Produto Casa e DecoraÃ§Ã£o 816,Casa e DecoraÃ§Ã£o,1313.21
817,Produto Beleza 817,Beleza,409.02
818,Produto Beleza 818,Beleza,2221.41
819,Produto Beleza 819,Beleza,1632.21
820,Produto Esportes 820,Esportes,4958.47
821,Produto EletrÃ´nicos 821,EletrÃ´nicos,1129.8
822,Produto EletrÃ´nicos 822,EletrÃ´nicos,4273.68
823,Produto Casa e DecoraÃ§Ã£o 823,Casa e DecoraÃ§Ã£o,3980.24
824,Produto Casa e DecoraÃ§Ã£o 824,Casa e DecoraÃ§Ã£o,1821.31
825,Produto Casa e DecoraÃ§Ã£o 825,Casa e DecoraÃ§Ã£o,2987.54
826,Produto InformÃ¡tica 826,InformÃ¡tica,4080.53
827,Produto EletrÃ´nicos 827,EletrÃ´nicos,3745.76
828,Produto Livros 828,Livros,2307.33
829,Produto Beleza 829,Beleza,4644.56
830,Produto Beleza 830,Beleza,1008.83
831,Produto Beleza 831,Beleza,3018.81
832,Produto Beleza 832,Beleza,4614.8
833,Produto Casa e DecoraÃ§Ã£o 833,Casa e DecoraÃ§Ã£o,3961.83
834,Produto InformÃ¡tica 834,InformÃ¡tica,487.86
835,Produto Beleza 835,Beleza,4585.78
836,Produto Livros 836,Livros,1584.59
837,Produto InformÃ¡tica 837,InformÃ¡tica,4778.69
838,Produto Esportes 838,Esportes,31.64
839,Produto Casa e DecoraÃ§Ã£o 839,Casa e DecoraÃ§Ã£o,100.11
840,Produto Beleza 840,Beleza,2395.84
841,Produto Casa e DecoraÃ§Ã£o 841,Casa e DecoraÃ§Ã£o,2350.05
842,Produto VestuÃ¡rio 842,VestuÃ¡rio,4234.5
843,Produto InformÃ¡tica 843,InformÃ¡tica,1097.41
844,Produto InformÃ¡tica 844,InformÃ¡tica,3882.39
845,Produto EletrÃ´nicos 845,EletrÃ´nicos,894.37
846,Produto InformÃ¡tica 846,InformÃ¡tica,1658.26
847,Produto EletrÃ´nicos 847,EletrÃ´nicos,4482.91
848,Produto Beleza 848,Beleza,4822.8
849,Produto Beleza 849,Beleza,1191.77
850,Produto Esportes 850,Esportes,4847.62
851,Produto Casa e DecoraÃ§Ã£o 851,Casa e DecoraÃ§Ã£o,2321.88
852,Produto Casa e DecoraÃ§Ã£o 852,Casa e DecoraÃ§Ã£o,259.95
853,Produto Beleza 853,Beleza,113.42
854,Produto Esportes 854,Esportes,322.85
855,Produto EletrÃ´nicos 855,EletrÃ´nicos,4602.06
856,Produto Livros 856,Livros,514.49
857,Produto Livros 857,Livros,1428.41
858,Produto VestuÃ¡rio 858,VestuÃ¡rio,2690.82
859,Produto Livros 859,Livros,1616.93
860,Produto Esportes 860,Esportes,44.57
861,Produto Livros 861,Livros,2250.25
862,Produto Beleza 862,Beleza,486.19
863,Produto InformÃ¡tica 863,InformÃ¡tica,2529.17
864,Produto Beleza 864,Beleza,2194.8
865,Produto Livros 865,Livros,2806.65
866,Produto Esportes 866,Esportes,4514.41
867,Produto EletrÃ´nicos 867,EletrÃ´nicos,4305.51
868,Produto EletrÃ´nicos 868,EletrÃ´nicos,4556.18
869,Produto Livros 869,Livros,3990.83
870,Produto Beleza 870,Beleza,4831.31
871,Produto Casa e DecoraÃ§Ã£o 871,Casa e DecoraÃ§Ã£o,109.38
872,Produto InformÃ¡tica 872,InformÃ¡tica,3011.04
873,Produto Esportes 873,Esportes,2361.45
874,Produto Beleza 874,Beleza,962.8
875,Produto Casa e DecoraÃ§Ã£o 875,Casa e DecoraÃ§Ã£o,2843.98
876,Produto InformÃ¡tica 876,InformÃ¡tica,993.89
877,Produto Esportes 877,Esportes,3632.46
878,Produto EletrÃ´nicos 878,EletrÃ´nicos,4145.68
879,Produto VestuÃ¡rio 879,VestuÃ¡rio,2918.59
880,Produto Casa e DecoraÃ§Ã£o 880,Casa e DecoraÃ§Ã£o,1156.1
881,Produto Casa e DecoraÃ§Ã£o 881,Casa e DecoraÃ§Ã£o,3603.79
882,Produto Esportes 882,Esportes,451.73
883,Produto VestuÃ¡rio 883,VestuÃ¡rio,2310.61
884,Produto VestuÃ¡rio 884,VestuÃ¡rio,3458.55
885,Produto InformÃ¡tica 885,InformÃ¡tica,4373.41
886,Produto Casa e DecoraÃ§Ã£o 886,Casa e DecoraÃ§Ã£o,3548.6
887,Produto VestuÃ¡rio 887,VestuÃ¡rio,2528.7
888,Produto EletrÃ´nicos 888,EletrÃ´nicos,3502.17
889,Produto Casa e DecoraÃ§Ã£o 889,Casa e DecoraÃ§Ã£o,4340.15
890,Produto Beleza 890,Beleza,1240.14
891,Produto Esportes 891,Esportes,4045.36
892,Produto Beleza 892,Beleza,3415.02
893,Produto VestuÃ¡rio 893,VestuÃ¡rio,1772.01
894,Produto InformÃ¡tica 894,InformÃ¡tica,3507.79
895,Produto VestuÃ¡rio 895,VestuÃ¡rio,3958.93
896,Produto Esportes 896,Esportes,3574.4
897,Produto Beleza 897,Beleza,293.89
898,Produto Casa e DecoraÃ§Ã£o 898,Casa e DecoraÃ§Ã£o,3801.28
899,Produto Casa e DecoraÃ§Ã£o 899,Casa e DecoraÃ§Ã£o,3949.72
900,Produto EletrÃ´nicos 900,EletrÃ´nicos,3821.28
901,Produto EletrÃ´nicos 901,EletrÃ´nicos,1264.09
902,Produto EletrÃ´nicos 902,EletrÃ´nicos,3569.01
903,Produto InformÃ¡tica 903,InformÃ¡tica,4888.79
904,Produto VestuÃ¡rio 904,VestuÃ¡rio,1159.6
905,Produto VestuÃ¡rio 905,VestuÃ¡rio,2030.98
906,Produto Casa e DecoraÃ§Ã£o 906,Casa e DecoraÃ§Ã£o,1050.2
907,Produto Esportes 907,Esportes,1341.38
908,Produto VestuÃ¡rio 908,VestuÃ¡rio,2513.11
909,Produto Casa e DecoraÃ§Ã£o 909,Casa e DecoraÃ§Ã£o,3272.87
910,Produto Esportes 910,Esportes,3246.71
911,Produto VestuÃ¡rio 911,VestuÃ¡rio,632.76
912,Produto EletrÃ´nicos 912,EletrÃ´nicos,4442.01
913,Produto Livros 913,Livros,3135.04
914,Produto Beleza 914,Beleza,3845.67
915,Produto Casa e DecoraÃ§Ã£o 915,Casa e DecoraÃ§Ã£o,1722.49
916,Produto Beleza 916,Beleza,1740.03
917,Produto Beleza 917,Beleza,48.5
918,Produto EletrÃ´nicos 918,EletrÃ´nicos,3639.93
919,Produto Beleza 919,Beleza,2429.49
920,Produto Beleza 920,Beleza,253.13
921,Produto Beleza 921,Beleza,4655.32
922,Produto EletrÃ´nicos 922,EletrÃ´nicos,1631.62
923,Produto Beleza 923,Beleza,4645.6
924,Produto InformÃ¡tica 924,InformÃ¡tica,3674.69
925,Produto Livros 925,Livros,3811.72
